"0",""
"0","set.seed(123)"
"0",""
"0","n <- 1000"
"0","n_outliers <- 20  # number of outliers"
"0",""
"0","# Generate test scores mostly around 50 with sd 15"
"0","test_scores <- rnorm(n, mean = 50, sd = 15)"
"0",""
"0","# Clip values between 0 and 100"
"0","test_scores <- pmin(pmax(test_scores, 0), 100)"
"0",""
"0","# Add some extreme outliers"
"0","outlier_indices <- sample(1:n, n_outliers)"
"0","test_scores[outlier_indices] <- sample(c(runif(n_outliers/2, 90, 100),  # high outliers"
"0","                                         runif(n_outliers/2, 0, 10)))   # low outliers"
"0",""
"0","# Create education levels"
"0","education_levels <- sample(c(""Level 1"", ""Level 2"", ""Level 3"", ""Level 4""), n, replace = TRUE)"
"0",""
"0","# Combine into a dataframe"
"0","dataframe_with_test_scores <- data.frame("
"0","  test_scores = test_scores,"
"0","  education_levels = education_levels"
"0",")"
"0",""
"0",""
